"","recId","prob"
"1658",32349,1
"1659",32350,1
"1660",32351,1
"1661",32352,1
"1662",32353,1
"1663",32354,1
"1664",32355,1
"1665",32356,1
"1666",32357,1
"1667",32358,1
"1668",32359,1
"1669",32360,1
"1670",32361,1
"1671",32362,1
"1672",32363,1
"1673",32364,1
"1674",32365,1
"1675",32366,1
"1676",32367,1
"1677",32368,1
"1678",32369,1
"1679",32370,1
"1680",32371,1
"1681",32372,1
"1682",32373,1
"1683",32374,1
"1684",32375,1
"1685",32376,1
"1686",32377,1
"1687",32378,1
"1688",32379,1
"1689",32380,1
"1690",32381,1
"1691",32382,1
"1692",32383,1
"1693",32384,1
"1694",32385,1
"1695",32386,1
"1696",32387,1
"1697",32388,1
"1698",32389,1
"1699",32390,1
"1700",32391,1
"1701",32392,1
"1702",32393,1
"1703",32394,1
"1704",32395,1
"1705",32396,1
"1706",32397,1
"1707",32398,1
"1708",32399,1
"1709",32400,1
"1710",32401,1
"1711",32402,1
"1712",32403,1
"1713",32404,1
"1714",32405,1
"1715",32406,1
"1716",32407,1
"1717",32408,1
"1718",32409,1
"1719",32410,1
"1720",32411,1
"1721",32412,1
"1722",32413,1
"1723",32414,1
"1724",32415,1
"1725",32416,1
"1726",32417,1
"1727",32418,1
"1728",32419,1
"1729",32420,1
"1730",32421,1
"1731",32422,1
"1732",32423,1
"1733",32424,1
"1734",32425,1
"1735",32426,1
"1736",32427,1
"1737",32428,1
"1738",32429,1
"1739",32430,1
"1740",32431,1
"1741",32432,1
"1742",32433,1
"1743",32434,1
"1744",32435,1
"1745",32436,1
"1746",32437,1
"1747",32438,1
"1748",32439,1
"1749",32440,1
"1750",32441,1
"1751",32442,1
"1752",32443,1
"1753",32444,1
"1754",32445,1
"1755",32446,1
"1756",32447,1
"1757",32448,1
"1758",32449,1
"1759",32450,1
"1760",32451,1
"1761",32452,1
"1762",32453,1
"1763",32454,1
"1764",32455,1
"1765",32456,1
"1766",32457,1
"1767",32458,1
"1768",32459,1
"1769",32460,1
"1770",32461,1
"1771",32462,1
"1772",32463,1
"1773",32464,1
"1774",32465,1
"1775",32466,1
"1776",32467,1
"1777",32468,1
"1778",32469,1
"1779",32470,1
"1780",32471,1
"1781",32472,1
"1782",32473,1
"1783",32474,1
"1784",32475,1
"1785",32476,1
"1786",32477,1
"1787",32478,1
"1788",32479,1
"1789",32480,1
"1790",32481,1
"1791",32482,1
"1792",32483,1
"1793",32484,1
"1794",32485,1
"1795",32486,1
"1796",32487,1
"1797",32488,1
"1798",32489,1
"1799",32490,1
"1800",32491,1
"1801",32492,1
"1802",32493,1
"1803",32494,1
"1804",32495,1
"1805",32496,1
"1806",32497,1
"1807",32498,1
"1808",32499,1
"1809",32500,1
"1810",32501,1
"1811",32502,1
"1812",32503,1
"1813",32504,1
"1814",32505,1
"1815",32506,1
"1816",32507,1
"1817",32508,1
"1818",32509,1
"1819",32510,1
"1820",32511,1
"1821",32512,1
"1822",32513,1
"1823",32514,1
"1824",32515,1
"1825",32516,1
"1826",32517,1
"1827",32518,1
"1828",32519,1
"1829",32520,1
"1830",32521,1
"1831",32522,1
"1832",32523,1
"1833",32524,1
"1834",32525,1
"1835",32526,1
"1836",32527,1
"1837",32528,1
"1838",32529,1
"1839",32530,1
"1840",32531,1
"1841",32532,1
"1842",32533,1
"1843",32534,1
"1844",32535,1
"1845",32536,1
"1846",32537,1
"1847",32538,1
"1848",32539,1
"1849",32540,1
"1850",32541,1
"1851",32542,1
"1852",32543,1
"1853",32544,1
"1854",32545,1
"1855",32546,1
"1856",32547,1
"1857",32548,1
"1858",32549,1
"1859",32550,1
"1860",32551,1
"1861",32552,1
"1862",32553,1
"1863",32554,1
"1864",32555,1
"1865",32556,1
"1866",32557,1
"1867",32558,1
"1868",32559,1
"1869",32560,1
"1870",32561,1
"1871",32562,1
"1872",32563,1
"1873",32564,1
"1874",32565,1
"1875",32566,1
"1876",32567,1
"1877",32568,1
"1878",32569,1
"1879",32570,1
"1880",32571,1
"1881",32572,1
"1882",32573,1
"1883",32574,1
"1884",32575,1
"1885",32576,1
"1886",32577,1
"1887",32578,1
"1888",32579,1
"1889",32580,1
"1890",32581,1
"1891",32582,1
"1892",32583,1
"1893",32584,1
"1894",32585,1
"1895",32586,1
"1896",32587,1
"1897",32588,1
"1898",32589,1
"1899",32590,1
"1900",32591,1
"1901",32592,1
"1902",32593,1
"1903",32594,1
"1904",32595,1
"1905",32596,1
"1906",32597,1
"1907",32598,1
"1908",32599,1
"1909",32600,1
"1910",32601,1
"1911",32602,1
"1912",32603,1
"1913",32604,1
"1914",32605,1
"1915",32606,1
"1916",32607,1
"1917",32608,1
"1918",32609,1
"1919",32610,1
"1920",32611,1
"1921",32612,1
"1922",32613,1
"1923",32614,1
"1924",32615,1
"1925",32616,1
"1926",32617,1
"1927",32618,1
"1928",32619,1
"1929",32620,1
"1930",32621,1
"1931",32622,1
"1932",32623,1
"1933",32624,1
"1934",32625,1
"1935",32626,1
"1936",32627,1
"1937",32628,1
"1938",32629,1
"1939",32630,1
"1940",32631,1
"1941",32632,1
"1942",32633,1
"1943",32634,1
"1944",32635,1
"1945",32636,1
"1946",32637,1
"1947",32638,1
"1948",32639,1
"1949",32640,1
"1950",32641,1
"1951",32642,1
"1952",32643,1
"1953",32644,1
"1954",32645,1
"1955",32646,1
"1956",32647,1
"1957",32648,1
"1958",32649,1
"1959",32650,1
"1960",32651,1
"1961",32652,1
"1962",32653,1
"1963",32654,1
"1964",32655,1
"1965",32656,1
"1966",32657,1
"1967",32658,1
"1968",32659,1
"1969",32660,1
"1970",32661,1
"1971",32662,1
"1972",32663,1
"1973",32664,1
"1974",32665,1
"1975",32666,1
"1976",32667,1
"1977",32668,1
"1978",32669,1
"1979",32670,1
"1980",32671,1
"1981",32672,1
"1982",32673,1
"1983",32674,1
"1984",32675,1
"1985",32676,1
"1986",32677,1
"1987",32678,1
"1988",32679,1
"1989",32680,1
"1990",32681,1
"1991",32682,1
"1992",32683,1
"1993",32684,1
"1994",32685,1
"1995",32686,1
"1996",32687,1
"1997",32688,1
"1998",32689,1
"1999",32690,1
"2000",32691,1
"2001",32692,1
"2002",32693,1
"2003",32694,1
"2004",32695,1
"2005",32696,1
"2006",32697,1
"2007",32698,1
"2008",32699,1
"2009",32700,1
"2010",32701,1
"2011",32702,1
"2012",32703,1
"2013",32704,1
"2014",32705,1
"2015",32706,1
"2016",32707,1
"2017",32708,1
"2018",32709,1
"2019",32710,1
"2020",32711,1
"2021",32712,1
"2022",32713,1
"2023",32714,1
"2024",32715,1
"2025",32716,1
"2026",32717,1
"2027",32718,1
"2028",32719,1
"2029",32720,1
"2030",32721,1
"2031",32722,1
"2032",32723,1
"2033",32724,1
"2034",32725,1
"2035",32726,1
"2036",32727,1
"2037",32728,1
"2038",32729,1
"2039",32730,1
"2040",32731,1
"2041",32732,1
"2042",32733,1
"2043",32734,1
"2044",32735,1
"2045",32736,1
"2046",32737,1
"2047",32738,1
"2048",32739,1
"2049",32740,1
"2050",32741,1
"2051",32742,1
"2052",32743,1
"2053",32744,1
"2054",32745,1
"2055",32746,1
"2056",32747,1
"2057",32748,1
"2058",32749,1
"2059",32750,1
"2060",32751,1
"2061",32752,1
"2062",32753,1
"2063",32754,1
"2064",32755,1
"2065",32756,1
"2066",32757,1
"2067",32758,1
"2068",32759,1
"2069",32760,1
"2070",32761,1
"2071",32762,1
"2072",32763,1
"2073",32764,1
"2074",32765,1
"2075",32766,1
"2076",32767,1
"2077",32768,1
"2078",32769,1
"2079",32770,1
"2080",32771,1
"2081",32772,1
"2082",32773,1
"2083",32774,1
"2084",32775,1
"2085",32776,1
"2086",32777,1
"2087",32778,1
"2088",32779,1
"2089",32780,1
"2090",32781,1
"2091",32782,1
"2092",32783,1
"2093",32784,1
"2094",32785,1
"2095",32786,1
"2096",32787,1
"2097",32788,1
"2098",32789,1
"2099",32790,1
"2100",32791,1
"2101",32792,1
"2102",32793,1
"2103",32794,1
"2104",32795,1
"2105",32796,1
"2106",32797,1
"2107",32798,1
"2108",32799,1
"2109",32800,1
"2110",32801,1
"2111",32802,1
"2112",32803,1
"2113",32804,1
"2114",32805,1
"2115",32806,1
"2116",32807,1
"2117",32808,1
"2118",32809,1
"2119",32810,1
"2120",32811,1
"2121",32812,1
"2122",32813,1
"2123",32814,1
"2124",32815,1
"2125",32816,1
"2126",32817,1
"2127",32818,1
"2128",32819,1
"2129",32820,1
"2130",32821,1
"2131",32822,1
"2132",32823,1
"2133",32824,1
"2134",32825,1
"2135",32826,1
"2136",32827,1
"2137",32828,1
"2138",32829,1
"2139",32830,1
"2140",32831,1
"2141",32832,1
"2142",32833,1
"2143",32834,1
"2144",32835,1
"2145",32836,1
"2146",32837,1
"2147",32838,1
"2148",32839,1
"2149",32840,1
"2150",32841,1
"2151",32842,1
"2152",32843,1
"2153",32844,1
"2154",32845,1
"2155",32846,1
"2156",32847,1
"2157",32848,1
"2158",32849,1
"2159",32850,1
"2160",32851,1
"2161",32852,1
"2162",32853,1
"2163",32854,1
"2164",32855,1
"2165",32856,1
"2166",32857,1
"2167",32858,1
"2168",32859,1
"2169",32860,1
"2170",32861,1
"2171",32862,1
"2172",32863,1
"2173",32864,1
"2174",32865,1
"2175",32866,1
"2176",32867,1
"2177",32868,1
"2178",32869,1
"2179",32870,1
"2180",32871,1
"2181",32872,1
"2182",32873,1
"2183",32874,1
"2184",32875,1
"2185",32876,1
"2186",32877,1
"2187",32878,1
"2188",32879,1
"2189",32880,1
"2190",32881,1
"2191",32882,1
"2192",32883,1
"2193",32884,1
"2194",32885,1
"2195",32886,1
"2196",32887,1
"2197",32888,1
"2198",32889,1
"2199",32890,1
"2200",32891,1
"2201",32892,1
"2202",32893,1
"2203",32894,1
"2204",32895,1
"2205",32896,1
"2206",32897,1
"2207",32898,1
"2208",32899,1
"2209",32900,1
"2210",32901,1
"2211",32902,1
"2212",32903,1
"2213",32904,1
"2214",32905,1
"2215",32906,1
"2216",32907,1
"2217",32908,1
"2218",32909,1
"2219",32910,1
"2220",32911,1
"2221",32912,1
"2222",32913,1
"2223",32914,1
"2224",32915,1
"2225",32916,1
"2226",32917,1
"2227",32918,1
"2228",32919,1
"2229",32920,1
"2230",32921,1
"2231",32922,1
"2232",32923,1
"2233",32924,1
"2234",32925,1
"2235",32926,1
"2236",32927,1
"2237",32928,1
"2238",32929,1
"2239",32930,1
"2240",32931,1
"2241",32932,1
"2242",32933,1
"2243",32934,1
"2244",32935,1
"2245",32936,1
"2246",32937,1
"2247",32938,1
"2248",32939,1
"2249",32940,1
"2250",32941,1
"2251",32942,1
"2252",32943,1
"2253",32944,1
"2254",32945,1
"2255",32946,1
"2256",32947,1
"2257",32948,1
"2258",32949,1
"2259",32950,1
"2260",32951,1
"2261",32952,1
"2262",32953,1
"2263",32954,1
"2264",32955,1
"2265",32956,1
"2266",32957,1
"2267",32958,1
"2268",32959,1
"2269",32960,1
"2270",32961,1
"2271",32962,1
"2272",32963,1
"2273",32964,1
"2274",32965,1
"2275",32966,1
"2276",32967,1
"2277",32968,1
"2278",32969,1
"2279",32970,1
"2280",32971,1
"2281",32972,1
"2282",32973,1
"2283",32974,1
"2284",32975,1
"2285",32976,1
"2286",32977,1
"2287",32978,1
"2288",32979,1
"2289",32980,1
"2290",32981,1
"2291",32982,1
"2292",32983,1
"2293",32984,1
"2294",32985,1
"2295",32986,1
"2296",32987,1
"2297",32988,1
"2298",32989,1
"2299",32990,1
"2300",32991,1
"2301",32992,1
"2302",32993,1
"2303",32994,1
"2304",32995,1
"2305",32996,1
"2306",32997,1
"2307",32998,1
"2308",32999,1
"2309",33000,1
"2310",33001,1
"2311",33002,1
"2312",33003,1
"2313",33004,1
"2314",33005,1
"2315",33006,1
"2316",33007,1
"2317",33008,1
"2318",33009,1
"2319",33010,1
"2320",33011,1
"2321",33012,1
"2322",33013,1
"2323",33014,1
"2324",33015,1
"2325",33016,1
"2326",33017,1
"2327",33018,1
"2328",33019,1
"2329",33020,1
"2330",33021,1
"2331",33022,1
"2332",33023,1
"2333",33024,1
"2334",33025,1
"2335",33026,1
"2336",33027,1
"2337",33028,1
"2338",33029,1
"2339",33030,1
"2340",33031,1
"2341",33032,1
"2342",33033,1
"2343",33034,1
"2344",33035,1
"2345",33036,1
"2346",33037,1
"2347",33038,1
"2348",33039,1
"2349",33040,1
"2350",33041,1
"2351",33042,1
"2352",33043,1
"2353",33044,1
"2354",33045,1
"2355",33046,1
"2356",33047,1
"2357",33048,1
"2358",33049,1
"2359",33050,1
"2360",33051,1
"2361",33052,1
"2362",33053,1
"2363",33054,1
"2364",33055,1
"2365",33056,1
"2366",33057,1
"2367",33058,1
"2368",33059,1
"2369",33060,1
"2370",33061,1
"2371",33062,1
"2372",33063,1
"2373",33064,1
"2374",33065,1
"2375",33066,1
"2376",33067,1
"2377",33068,1
"2378",33069,1
"2379",33070,1
"2380",33071,1
"2381",33072,1
"2382",33073,1
"2383",33074,1
"2384",33075,1
"2385",33076,1
"2386",33077,1
"2387",33078,1
"2388",33079,1
"2389",33080,1
"2390",33081,1
"2391",33082,1
"2392",33083,1
"2393",33084,1
"2394",33085,1
"2395",33086,1
"2396",33087,1
"2397",33088,1
"2398",33089,1
"2399",33090,1
"2400",33091,1
"2401",33092,1
"2402",33093,1
"2403",33094,1
"2404",33095,1
"2405",33096,1
"2406",33097,1
"2407",33098,1
"2408",33099,1
"2409",33100,1
"2410",33101,1
"2411",33102,1
"2412",33103,1
"2413",33104,1
"2414",33105,1
"2415",33106,1
"2416",33107,1
"2417",33108,1
"2418",33109,1
"2419",33110,1
"2420",33111,1
"2421",33112,1
"2422",33113,1
"2423",33114,1
"2424",33115,1
"2425",33116,1
"2426",33117,1
"2427",33118,1
"2428",33119,1
"2429",33120,1
"2430",33121,1
"2431",33122,1
"2432",33123,1
"2433",33124,1
"2434",33125,1
"2435",33126,1
"2436",33127,1
"2437",33128,1
"2438",33129,1
"2439",33130,1
"2440",33131,1
"2441",33132,1
"2442",33133,1
"2443",33134,1
"2444",33135,1
"2445",33136,1
"2446",33137,1
"2447",33138,1
"2448",33139,1
"2449",33140,1
"2450",33141,1
"2451",33142,1
"2452",33143,1
"2453",33144,1
"2454",33145,1
"2455",33146,1
"2456",33147,1
"2457",33148,1
"2458",33149,1
"2459",33150,1
"2460",33151,1
"2461",33152,1
"2462",33153,1
"2463",33154,1
"2464",33155,1
"2465",33156,1
"2466",33157,1
"2467",33158,1
"2468",33159,1
"2469",33160,1
"2470",33161,1
"2471",33162,1
"2472",33163,1
"2473",33164,1
"2474",33165,1
"2475",33166,1
"2476",33167,1
"2477",33168,1
"2478",33169,1
"2479",33170,1
"2480",33171,1
"2481",33172,1
"2482",33173,1
"2483",33174,1
"2484",33175,1
"2485",33176,1
"2486",33177,1
"2487",33178,1
"2488",33179,1
"2489",33180,1
"2490",33181,1
"2491",33182,1
"2492",33183,1
"2493",33184,1
"2494",33185,1
"2495",33186,1
"2496",33187,1
"2497",33188,1
"2498",33189,1
"2499",33190,1
"2500",33191,1
"2501",33192,1
"2502",33193,1
"2503",33194,1
"2504",33195,1
"2505",33196,1
"2506",33197,1
"2507",33198,1
"2508",33199,1
"2509",33200,1
"2510",33201,1
"2511",33202,1
"2512",33203,1
"2513",33204,1
"2514",33205,1
"2515",33206,1
"2516",33207,1
"2517",33208,1
"2518",33209,1
"2519",33210,1
"2520",33211,1
"2521",33212,1
"2522",33213,1
"2523",33214,1
"2524",33215,1
"2525",33216,1
"2526",33217,1
"2527",33218,1
"2528",33219,1
"2529",33220,1
"2530",33221,1
"2531",33222,1
"2532",33223,1
"2533",33224,1
"2534",33225,1
"2535",33226,1
"2536",33227,1
"2537",33228,1
"2538",33229,1
"2539",33230,1
"2540",33231,1
"2541",33232,1
"2542",33233,1
"2543",33234,1
"2544",33235,1
"2545",33236,1
"2546",33237,1
"2547",33238,1
"2548",33239,1
"2549",33240,1
"2550",33241,1
"2551",33242,1
"2552",33243,1
"2553",33244,1
"2554",33245,1
"2555",33246,1
"2556",33247,1
"2557",33248,1
"2558",33249,1
"2559",33250,1
"2560",33251,1
"2561",33252,1
"2562",33253,1
"2563",33254,1
"2564",33255,1
"2565",33256,1
"2566",33257,1
"2567",33258,1
"2568",33259,1
"2569",33260,1
"2570",33261,1
"2571",33262,1
"2572",33263,1
"2573",33264,1
"2574",33265,1
"2575",33266,1
"2576",33267,1
"2577",33268,1
"2578",33269,1
"2579",33270,1
"2580",33271,1
"2581",33272,1
"2582",33273,1
"2583",33274,1
"2584",33275,1
"2585",33276,1
"2586",33277,1
"2587",33278,1
"2588",33279,1
"2589",33280,1
"2590",33281,1
"2591",33282,1
"2592",33283,1
"2593",33284,1
"2594",33285,1
"2595",33286,1
"2596",33287,1
"2597",33288,1
"2598",33289,1
"2599",33290,1
"2600",33291,1
"2601",33292,1
"2602",33293,1
"2603",33294,1
"2604",33295,1
"2605",33296,1
"2606",33297,1
"2607",33298,1
"2608",33299,1
"2609",33300,1
"2610",33301,1
"2611",33302,1
"2612",33303,1
"2613",33304,1
"2614",33305,1
"2615",33306,1
"2616",33307,1
"2617",33308,1
"2618",33309,1
"2619",33310,1
"2620",33311,1
"2621",33312,1
"2622",33313,1
"2623",33314,1
"2624",33315,1
"2625",33316,1
"2626",33317,1
"2627",33318,1
"2628",33319,1
"2629",33320,1
"2630",33321,1
"2631",33322,1
"2632",33323,1
"2633",33324,1
"2634",33325,1
"2635",33326,1
"2636",33327,1
"2637",33328,1
"2638",33329,1
"2639",33330,1
"2640",33331,1
"2641",33332,1
"2642",33333,1
"2643",33334,1
"2644",33335,1
"2645",33336,1
"2646",33337,1
"2647",33338,1
"2648",33339,1
"2649",33340,1
"2650",33341,1
"2651",33342,1
"2652",33343,1
"2653",33344,1
"2654",33345,1
"2655",33346,1
"2656",33347,1
"2657",33348,1
"2658",33349,1
"2659",33350,1
"2660",33351,1
"2661",33352,1
"2662",33353,1
"2663",33354,1
"2664",33355,1
"2665",33356,1
"2666",33357,1
"2667",33358,1
"2668",33359,1
"2669",33360,1
"2670",33361,1
"2671",33362,1
"2672",33363,1
"2673",33364,1
"2674",33365,1
"2675",33366,1
"2676",33367,1
"2677",33368,1
"2678",33369,1
"2679",33370,1
"2680",33371,1
"2681",33372,1
"2682",33373,1
"2683",33374,1
"2684",33375,1
"2685",33376,1
"2686",33377,1
"2687",33378,1
"2688",33379,1
"2689",33380,1
"2690",33381,1
"2691",33382,1
"2692",33383,1
"2693",33384,1
"2694",33385,1
"2695",33386,1
"2696",33387,1
"2697",33388,1
"2698",33389,1
"2699",33390,1
"2700",33391,1
"2701",33392,1
"2702",33393,1
"2703",33394,1
"2704",33395,1
"2705",33396,1
"2706",33397,1
"2707",33398,1
"2708",33399,1
"2709",33400,1
"2710",33401,1
"2711",33402,1
"2712",33403,1
"2713",33404,1
"2714",33405,1
"2715",33406,1
"2716",33407,1
"2717",33408,1
"2718",33409,1
"2719",33410,1
"2720",33411,1
"2721",33412,1
"2722",33413,1
"2723",33414,1
"2724",33415,1
"2725",33416,1
"2726",33417,1
"2727",33418,1
"2728",33419,1
"2729",33420,1
"2730",33421,1
"2731",33422,1
"2732",33423,1
"2733",33424,1
"2734",33425,1
"2735",33426,1
"2736",33427,1
"2737",33428,1
"2738",33429,1
"2739",33430,1
"2740",33431,1
"2741",33432,1
"2742",33433,1
"2743",33434,1
"2744",33435,1
"2745",33436,1
"2746",33437,1
"2747",33438,1
"2748",33439,1
"2749",33440,1
"2750",33441,1
"2751",33442,1
"2752",33443,1
"2753",33444,1
"2754",33445,1
"2755",33446,1
"2756",33447,1
"2757",33448,1
"2758",33449,1
"2759",33450,1
"2760",33451,1
"2761",33452,1
"2762",33453,1
"2763",33454,1
"2764",33455,1
"2765",33456,1
"2766",33457,1
"2767",33458,1
"2768",33459,1
"2769",33460,1
"2770",33461,1
"2771",33462,1
"2772",33463,1
"2773",33464,1
"2774",33465,1
"2775",33466,1
"2776",33467,1
"2777",33468,1
"2778",33469,1
"2779",33470,1
"2780",33471,1
"2781",33472,1
"2782",33473,1
"2783",33474,1
"2784",33475,1
"2785",33476,1
"2786",33477,1
"2787",33478,1
"2788",33479,1
"2789",33480,1
"2790",33481,1
"2791",33482,1
"2792",33483,1
"2793",33484,1
"2794",33485,1
"2795",33486,1
"2796",33487,1
"2797",33488,1
"2798",33489,1
"2799",33490,1
"2800",33491,1
"2801",33492,1
"2802",33493,1
"2803",33494,1
"2804",33495,1
"2805",33496,1
"2806",33497,1
"2807",33498,1
"2808",33499,1
"2809",33500,1
"2810",33501,1
"2811",33502,1
"2812",33503,1
"2813",33504,1
"2814",33505,1
"2815",33506,1
"2816",33507,1
"2817",33508,1
"2818",33509,1
"2819",33510,1
"2820",33511,1
"2821",33512,1
"2822",33513,1
"2823",33514,1
"2824",33515,1
"2825",33516,1
"2826",33517,1
"2827",33518,1
"2828",33519,1
"2829",33520,1
"2830",33521,1
"2831",33522,1
"2832",33523,1
"2833",33524,1
"2834",33525,1
"2835",33526,1
"2836",33527,1
"2837",33528,1
"2838",33529,1
"2839",33530,1
"2840",33531,1
"2841",33532,1
"2842",33533,1
"2843",33534,1
"2844",33535,1
"2845",33536,1
"2846",33537,1
"2847",33538,1
"2848",33539,1
"2849",33540,1
"2850",33541,1
"2851",33542,1
"2852",33543,1
"2853",33544,1
"2854",33545,1
"2855",33546,1
"2856",33547,1
"2857",33548,1
"2858",33549,1
"2859",33550,1
"2860",33551,1
"2861",33552,1
"2862",33553,1
"2863",33554,1
"2864",33555,1
"2865",33556,1
"2866",33557,1
"2867",33558,1
"2868",33559,1
"2869",33560,1
"2870",33561,1
"2871",33562,1
"2872",33563,1
"2873",33564,1
"2874",33565,1
"2875",33566,1
"2876",33567,1
"2877",33568,1
"2878",33569,1
"2879",33570,1
"2880",33571,1
"2881",33572,1
"2882",33573,1
"2883",33574,1
"2884",33575,1
"2885",33576,1
"2886",33577,1
"2887",33578,1
"2888",33579,1
"2889",33580,1
"2890",33581,1
"2891",33582,1
"2892",33583,1
"2893",33584,1
"2894",33585,1
"2895",33586,1
"2896",33587,1
"2897",33588,1
"2898",33589,1
"2899",33590,1
"2900",33591,1
"2901",33592,1
"2902",33593,1
"2903",33594,1
"2904",33595,1
"2905",33596,1
"2906",33597,1
"2907",33598,1
"2908",33599,1
"2909",33600,1
"2910",33601,1
"2911",33602,1
"2912",33603,1
"2913",33604,1
"2914",33605,1
"2915",33606,1
"2916",33607,1
"2917",33608,1
"2918",33609,1
"2919",33610,1
"2920",33611,1
"2921",33612,1
"2922",33613,1
"2923",33614,1
"2924",33615,1
"2925",33616,1
"2926",33617,1
"2927",33618,1
"2928",33619,1
"2929",33620,1
"2930",33621,1
"2931",33622,1
"2932",33623,1
"2933",33624,1
"2934",33625,1
"2935",33626,1
"2936",33627,1
"2937",33628,1
"2938",33629,1
"2939",33630,1
"2940",33631,1
"2941",33632,1
"2942",33633,1
"2943",33634,1
"2944",33635,1
"2945",33636,1
"2946",33637,1
"2947",33638,1
"2948",33639,1
"2949",33640,1
"2950",33641,1
"2951",33642,1
"2952",33643,1
"2953",33644,1
"2954",33645,1
"2955",33646,1
"2956",33647,1
"2957",33648,1
"2958",33649,1
"2959",33650,1
"2960",33651,1
"2961",33652,1
"2962",33653,1
"2963",33654,1
"2964",33655,1
"2965",33656,1
"2966",33657,1
"2967",33658,1
"2968",33659,1
"2969",33660,1
"2970",33661,1
"2971",33662,1
"2972",33663,1
"2973",33664,1
"2974",33665,1
"2975",33666,1
"2976",33667,1
"2977",33668,1
"2978",33669,1
"2979",33670,1
"2980",33671,1
"2981",33672,1
"2982",33673,1
"2983",33674,1
"2984",33675,1
"2985",33676,1
"2986",33677,1
"2987",33678,1
"2988",33679,1
"2989",33680,1
"2990",33681,1
"2991",33682,1
"2992",33683,1
"2993",33684,1
"2994",33685,1
"2995",33686,1
"2996",33687,1
"2997",33688,1
"2998",33689,1
"2999",33690,1
"3000",33691,1
"3001",33692,1
"3002",33693,1
"3003",33694,1
"3004",33695,1
"3005",33696,1
"3006",33697,1
"3007",33698,1
"3008",33699,1
"3009",33700,1
"3010",33701,1
"3011",33702,1
"3012",33703,1
"3013",33704,1
"3014",33705,1
"3015",33706,1
"3016",33707,1
"3017",33708,1
"3018",33709,1
"3019",33710,1
"3020",33711,1
"3021",33712,1
"3022",33713,1
"3023",33714,1
"3024",33715,1
"3025",33716,1
"3026",33717,1
"3027",33718,1
"3028",33719,1
"3029",33720,1
"3030",33721,1
"3031",33722,1
"3032",33723,1
"3033",33724,1
"3034",33725,1
"3035",33726,1
"3036",33727,1
"3037",33728,1
"3038",33729,1
"3039",33730,1
"3040",33731,1
"3041",33732,1
"3042",33733,1
"3043",33734,1
"3044",33735,1
"3045",33736,1
"3046",33737,1
"3047",33738,1
"3048",33739,1
"3049",33740,1
"3050",33741,1
"3051",33742,1
"3052",33743,1
"3053",33744,1
"3054",33745,1
"3055",33746,1
"3056",33747,1
"3057",33748,1
"3058",33749,1
"3059",33750,1
"3060",33751,1
"3061",33752,1
"3062",33753,1
"3063",33754,1
"3064",33755,1
"3065",33756,1
"3066",33757,1
"3067",33758,1
"3068",33759,1
"3069",33760,1
"3070",33761,1
"3071",33762,1
"3072",33763,1
"3073",33764,1
"3074",33765,1
"3075",33766,1
"3076",33767,1
"3077",33768,1
"3078",33769,1
"3079",33770,1
"3080",33771,1
"3081",33772,1
"3082",33773,1
"3083",33774,1
"3084",33775,1
"3085",33776,1
"3086",33777,1
"3087",33778,1
"3088",33779,1
"3089",33780,1
"3090",33781,1
"3091",33782,1
"3092",33783,1
"3093",33784,1
"3094",33785,1
"3095",33786,1
"3096",33787,1
"3097",33788,1
"3098",33789,1
"3099",33790,1
"3100",33791,1
"3101",33792,1
"3102",33793,1
"3103",33794,1
"3104",33795,1
"3105",33796,1
"3106",33797,1
"3107",33798,1
"3108",33799,1
"3109",33800,1
"3110",33801,1
"3111",33802,1
"3112",33803,1
"3113",33804,1
"3114",33805,1
"3115",33806,1
"3116",33807,1
"3117",33808,1
"3118",33809,1
"3119",33810,1
"3120",33811,1
"3121",33812,1
"3122",33813,1
"3123",33814,1
"3124",33815,1
"3125",33816,1
"3126",33817,1
"3127",33818,1
"3128",33819,1
"3129",33820,1
"3130",33821,1
"3131",33822,1
"3132",33823,1
"3133",33824,1
"3134",33825,1
"3135",33826,1
"3136",33827,1
"3137",33828,1
"3138",33829,1
"3139",33830,1
"3140",33831,1
"3141",33832,1
"3142",33833,1
"3143",33834,1
"3144",33835,1
"3145",33836,1
"3146",33837,1
"3147",33838,1
"3148",33839,1
"3149",33840,1
"3150",33841,1
"3151",33842,1
"3152",33843,1
"3153",33844,1
"3154",33845,1
"3155",33846,1
"3156",33847,1
"3157",33848,1
"3158",33849,1
"3159",33850,1
"3160",33851,1
"3161",33852,1
"3162",33853,1
"3163",33854,1
"3164",33855,1
"3165",33856,1
"3166",33857,1
"3167",33858,1
"3168",33859,1
"3169",33860,1
"3170",33861,1
"3171",33862,1
"3172",33863,1
"3173",33864,1
"3174",33865,1
"3175",33866,1
"3176",33867,1
"3177",33868,1
"3178",33869,1
"3179",33870,1
"3180",33871,1
"3181",33872,1
"3182",33873,1
"3183",33874,1
"3184",33875,1
"3185",33876,1
"3186",33877,1
"3187",33878,1
"3188",33879,1
"3189",33880,1
"3190",33881,1
"3191",33882,1
"3192",33883,1
"3193",33884,1
"3194",33885,1
"3195",33886,1
"3196",33887,1
"3197",33888,1
"3198",33889,1
"3199",33890,1
"3200",33891,1
"3201",33892,1
"3202",33893,1
"3203",33894,1
"3204",33895,1
"3205",33896,1
"3206",33897,1
"3207",33898,1
"3208",33899,1
"3209",33900,1
"3210",33901,1
"3211",33902,1
